t id t1	t id t2
t236	t1373
t1461	t526
t724	t1373
t1061	t811
t807	t959
t683	t64
t394	t604
t1714	t1962
t317	t1705
t465	t976
t598	t319
t191	t1835
t1976	t775
t254	t1647
t657	t630
t282	t1213
t982	t1574
t473	t1484
t228	t347
t386	t1766
t1214	t1620
t58	t1272
t249	t1767
t840	t1521
t20	t1411
t1959	t878
t485	t1119
t887	t403
t1230	t1353
t293	t1503
t211	t1335
t95	t1545
t1404	t1114
t375	t1000
t892	t1308
t1821	t1279
t1962	t1341
t872	t904
t1043	t1266
t943	t1034
t179	t901
t1140	t1680
t503	t437
t1181	t313
t254	t1719
t852	t1485
t518	t1143
t710	t1123
t1642	t258
t227	t686
t1798	t1962
t1148	t632
t1047	t1575
t1369	t849
t1915	t1175
t1346	t1497
t241	t19
t1872	t657
t798	t903
t439	t1253
t80	t1992
t269	t1033
t776	t1276
t1487	t510
t643	t1922
t31	t190
t757	t478
t42	t1320
t131	t1777
t1581	t952
t322	t1175
t1457	t1569
t120	t137
t627	t1666
t1888	t1569
t1079	t1769
t220	t278
t377	t553
t987	t722
t1284	t1484
t416	t375
t527	t925
t1682	t578
t1436	t178
t1109	t1357
t943	t1368
t131	t148
t1351	t351
t1570	t1192
t397	t878
t874	t1799
t71	t1919
t561	t456
t1379	t1983
t1200	t1235
t613	t564
t1877	t1510
t384	t1308
t769	t728
t560	t1300
t758	t1222
t281	t1966
t1231	t1670
t463	t910
t863	t1933
t1664	t843
t318	t764
t1939	t171
t742	t566
t992	t1622
t954	t1480
t211	t123
t698	t1605
t1938	t1385
t1723	t539
t509	t1857
t749	t805
t367	t668
t274	t1713
t340	t1596
t1778	t646
t879	t1140
t72	t1332
t269	t764
t1151	t667
t1328	t104
t1550	t949
t738	t1617
t1889	t1483
t1450	t631
t1862	t1480
t1263	t48
t1908	t1828
t1146	t1289
t704	t400
t585	t335
t768	t1188
t1952	t299
t380	t758
t1483	t1982
t419	t1016
t432	t379
t406	t722
t304	t735
t1664	t1195
t1064	t760
t921	t473
t651	t681
t6	t517
t1009	t1054
t1163	t666
t1795	t1683
t1612	t1000
t1549	t193
t1874	t271
t4	t1045
t1207	t130
t992	t865
t708	t1417
t384	t1133
t79	t607
t1251	t679
t27	t700
t1804	t351
t1567	t1401
t1613	t1797
t1618	t765
t26	t340
t169	t1466
t1337	t155
t1002	t1334
t547	t438
t1837	t1774
t888	t202
t1908	t1340
t791	t425
t347	t308
t1566	t888
t304	t744
t1322	t1852
t1963	t159
t492	t1125
t1162	t1777
t735	t247
t473	t364
t1566	t1331
t465	t164
t939	t1810
t766	t669
t1901	t1912
t993	t769
t1179	t855
t416	t504
t1443	t827
t167	t512
t1951	t1022
t151	t646
t1118	t515
t321	t807
t374	t294
t277	t1356
t1057	t281
t1768	t1979
t1064	t902
t517	t1579
t1693	t1252
t1730	t489
t1097	t1257
t1529	t1419
t682	t1487
t221	t1538
t296	t1384
t1260	t899
t1665	t389
t1492	t1534
t458	t936
t631	t1668
t1877	t1677
t754	t1055
t141	t844
t1329	t1275
t303	t1587
t1616	t122
t1990	t391
t1115	t1952
t1170	t982
t410	t1004
t1267	t1848
t318	t1201
t870	t1946
t1195	t1311
t1623	t1329
t979	t3
t936	t151
t1209	t1290
t1351	t801
t1696	t513
t701	t1640
t768	t1519
t1433	t1558
t1142	t1458
t380	t295
t143	t447
t458	t1505
t798	t630
t1623	t898
t1618	t730
t696	t906
t1338	t946
t1158	t604
t651	t690
t697	t1573
t492	t1089
t1688	t1583
t1298	t1962
t961	t1652
t324	t842
t1210	t629
t132	t1167
t1995	t1584
t827	t1178
t468	t199
t350	t1899
t1404	t1848
t116	t566
t1085	t1864
t1477	t723
t1307	t146
t165	t1316
t1494	t1731
t1524	t446
t583	t843
t809	t1056
t965	t376
t388	t1026
t1730	t1862
t837	t758
t559	t226
t1044	t276
t1504	t74
t1013	t183
t70	t893
t1806	t2
t1933	t1253
t1955	t1921
t251	t1267
t1014	t1452
t1350	t1945
t328	t205
t824	t1805
t1174	t1504
t326	t362
t61	t1976
t1838	t834
t427	t1005
t1292	t722
t1506	t728
t333	t548
t735	t300
t1464	t145
t491	t437
t1559	t1788
t1849	t64
t1207	t634
t1223	t730
t864	t679
t710	t1899
t1406	t830
t1104	t1552
t1861	t767
t496	t549
t1682	t1650
t1891	t107
t1378	t496
t217	t1988
t398	t588
t1087	t268
t1672	t1881
t1223	t1936
t45	t1745
t1601	t171
t9	t1496
t78	t1282
t56	t1343
t121	t802
t489	t1270
t534	t1091
t192	t734
t1249	t1583
t1124	t852
t405	t1042
t427	t877
t689	t439
t1094	t353
t411	t138
t1262	t492
t534	t248
t1623	t1620
t1626	t1410
t612	t1364
t1490	t1578
t25	t794
t1725	t1214
t1603	t1972
t875	t188
t1918	t1929
t669	t506
t1762	t105
t1717	t284
t435	t765
t213	t867
t1444	t258
t140	t777
t741	t59
t1733	t1887
t159	t1642
t717	t826
t1888	t977
t809	t237
t1955	t862
t1623	t692
t1157	t428
t961	t835
t886	t1929
t1855	t1833
t497	t480
t252	t295
t1847	t858
t25	t983
t725	t1348
t1142	t1541
t831	t1150
t1169	t1162
t1987	t1264
t687	t1501
t322	t1846
t1473	t932
t1420	t533
t463	t658
t1026	t1499
t703	t126
t1318	t1357
t1087	t1022
t1223	t225
t1359	t544
t47	t276
t51	t989
t1764	t1794
t984	t1355
t1870	t1928
t879	t1276
t487	t459
t124	t1569
t1406	t1788
t262	t524
t108	t17
t156	t1386
t953	t1591
t1989	t1708
t330	t952
t1691	t1818
t485	t1072
t1344	t1576
t271	t1289
t852	t585
t1261	t1499
t52	t1481
t313	t1940
t326	t466
t1876	t668
t822	t705
t424	t1845
t1502	t1766
t1715	t1843
t1853	t323
t1725	t705
t895	t1436
t847	t779
t58	t718
t306	t80
t140	t1059
t1842	t1799
t1106	t839
t64	t3
t233	t355
t1363	t1270
t742	t1290
t1789	t782
t1465	t950
t1693	t1409
t18	t73
t427	t1872
t413	t1630
t1136	t1994
t1259	t452
t1903	t1456
t1636	t1279
t134	t1217
t1733	t682
t1958	t275
t1210	t1287
t1352	t1853
t283	t140
t921	t1260
t1193	t1177
t405	t1609
t79	t926
t887	t176
t1389	t1550
t1648	t842
t1412	t1034
t1210	t824
t1934	t1142
t1149	t807
t81	t1671
t1664	t501
t228	t1802
t67	t1558
t778	t1135
t51	t973
t1419	t1998
t1182	t934
t884	t1418
t684	t1100
t1948	t926
t455	t1060
t1470	t1724
t671	t664
t1455	t24
t1008	t492
t332	t1162
t305	t632
t725	t1658
t627	t1901
t1701	t1862
t1947	t1355
t1926	t178
t1910	t275
t1329	t1510
t1142	t199
t1454	t1178
t1820	t487
t156	t1940
t578	t1445
t377	t222
t931	t1517
t1380	t1711
t70	t1889
t1951	t145
t404	t1979
t1827	t129
t1431	t1873
t698	t878
t1243	t1237
t281	t734
t27	t1540
t1717	t1579
t683	t1745
t1182	t1205
t1330	t683
t1842	t658
t1527	t779
t518	t70
t405	t307
t1525	t1334
t51	t1859
t311	t1358
t1177	t100
t1748	t463
t373	t700
t587	t413
t1870	t1721
t1360	t596
t631	t1674
t479	t512
t1628	t1430
t557	t1309
t586	t1637
t676	t1732
t1738	t1940
t223	t208
t380	t737
t1628	t660
t912	t451
t758	t1423
t1668	t1054
t1226	t1863
t1965	t340
t1337	t641
t821	t1864
t1687	t1120
t1130	t79
t1736	t873
t1097	t327
t1151	t318
t1157	t408
t1711	t640
t1437	t211
t931	t1878
t1872	t868
t93	t607
t795	t1521
t1477	t1254
t1734	t669
t1634	t668
t714	t426
t568	t1426
t1914	t1321
t1260	t659
t1382	t1286
t1191	t1457
t1525	t506
t900	t1722
t228	t1070
t566	t276
t322	t146
t1238	t1684
t1670	t1884
t1240	t1810
t1123	t238
t88	t623
t953	t582
t359	t307
t1883	t1123
t1548	t5
t1793	t1868
t547	t167
t566	t379
t1196	t843
t978	t1979
t1355	t1463
t1554	t1644
t354	t1331
t794	t540
t504	t1386
t1334	t170
t1582	t1218
t153	t550
t1739	t822
t405	t1214
t733	t124
t767	t1905
t887	t387
t1589	t1936
t1079	t1474
t1993	t620
t612	t109
t1455	t187
t299	t225
t1317	t1617
t805	t379
t1691	t1622
t1412	t1366
t1073	t1562
t472	t1684
t1562	t114
t1258	t1646
t294	t923
t973	t1620
t1225	t1434
t1070	t1915
t934	t1972
t1692	t1086
t90	t622
t816	t860
t1446	t796
t1205	t650
t318	t635
t710	t1418
t1820	t1274
t1359	t279
t111	t138
t1200	t1504
t31	t1324
t1867	t1150
t102	t850
t1335	t515
t353	t147
t1925	t1313
t1176	t1618
t1761	t654
t1915	t1905
t469	t1473
t574	t1192
t1500	t1731
t191	t1821
t752	t1574
t1181	t321
t477	t1358
t1390	t596
t1793	t1083
t1656	t960
t21	t962
t1698	t1503
t1361	t422
t1084	t1746
t1426	t1076
t1212	t1245
t562	t431
t1761	t1743
t518	t787
t1578	t1593
t775	t1272
t8	t12
t1796	t1939
t1540	t787
t410	t1749
t889	t390
t974	t1648
t980	t1857
t592	t1006
t900	t1268
t361	t1792
t143	t123
t1441	t309
t1599	t1604
t1598	t962
t1957	t922
t1346	t1799
t1185	t1679
t320	t1316
t1297	t267
t66	t1341
t1082	t883
t416	t1507
t73	t1418
t905	t1562
t867	t267
t1535	t181
t1022	t1410
t385	t1724
t89	t1678
t1824	t715
t1518	t1655
t1859	t127
t234	t706
t718	t1952
t301	t322
t1887	t1234
t1837	t1892
t330	t765
t1311	t1484
t1071	t1799
t159	t918
t1450	t1806
t23	t320
t1151	t1120
t1450	t156
t816	t336
t776	t861
t569	t1583
t1298	t1772
t1067	t829
t1111	t859
t213	t404
t1522	t571
t195	t668
t1514	t374
t380	t445
t318	t1111
t943	t1695
t1007	t822
t142	t1465
t328	t1408
t1551	t623
t1629	t28
t325	t1945
t585	t555
t1983	t1371
t1455	t660
t1504	t1596
t458	t1621
t243	t1373
t744	t1657
t1723	t78
t141	t1829
t1733	t1266
t1376	t415
t957	t421
t930	t1670
t833	t1168
t1549	t1740
t1142	t1521
t1625	t984
t419	t386
t268	t1133
t525	t486
t1500	t1728
t1478	t870
t1144	t672
t329	t74
t1896	t564
t1341	t1242
t1305	t1250
t788	t1947
t572	t310
t1431	t619
t742	t1937
t806	t628
t1186	t1427
t888	t48
t42	t28
t1234	t1591
t1267	t1826
t327	t1240
t141	t917
t825	t210
t52	t1540
t274	t934
t1031	t1208
t1025	t173
t470	t1204
t348	t1175
t987	t995
t1576	t148
t1468	t997
t705	t1541
t201	t1899
t621	t1264
t1691	t198
t1040	t1754
t1299	t1767
t1977	t177
t179	t1808
t433	t1861
t119	t455
t1080	t1867
t1085	t387
t1241	t1732
t134	t1883
t1876	t1093
t1301	t1618
t1411	t1190
t218	t791
t936	t986
t697	t864
t1642	t247
t110	t1583
t1838	t114
t318	t142
t1389	t28
t340	t765
t1726	t1631
t21	t685
t192	t1660
t1595	t284
t712	t1846
t1643	t97
t944	t444
t1037	t1147
t1674	t1150
t1042	t295
t609	t361
t1489	t237
t1975	t1280
t1301	t71
t1085	t1727
t1620	t431
t1707	t1945
t1523	t1854
t1551	t244
t669	t980
t1965	t1897
t655	t1319
t36	t707
t132	t1389
t46	t1048
t1825	t1772
t1374	t15
t1146	t1735
t1210	t170
t99	t1635
t1155	t387
t1388	t263
t546	t449
t689	t596
t1397	t335
t1860	t1043
t820	t1983
t1405	t654
t1706	t103
t73	t563
t969	t622
t1964	t1498
t1705	t1976
t399	t579
t1329	t13
t1888	t392
t380	t1447
t606	t1064
t1109	t1568
t1231	t596
t1698	t1879
t505	t334
t438	t138
t1234	t1442
t1968	t1401
t1191	t291
t1490	t170
t2	t767
t802	t1498
t298	t1107
t405	t140
t1952	t1135
t1955	t920
t661	t1554
t523	t570
t1915	t647
t1643	t1287
t863	t260
t1917	t1208
t439	t806
t1045	t1189
t538	t438
t131	t1177
t283	t1176
t1435	t38
t361	t1929
t122	t596
t852	t642
t1382	t1624
t31	t1513
t1380	t426
t1518	t320
t750	t1764
t559	t205
t325	t1987
t557	t1813
t55	t842
t697	t923
t360	t401
t453	t243
t1907	t1735
t396	t345
t1771	t1279
t331	t388
t1235	t813
t781	t1095
t608	t1960
t475	t1060
t823	t342
t328	t1545
t660	t904
t1400	t563
t794	t848
t1755	t1060
t200	t282
t1293	t1541
t745	t1740
t1140	t434
t451	t1749
t1567	t226
t435	t1589
t1372	t1160
t1748	t1243
t1955	t1401
t1997	t379
t1647	t1049
t532	t824
t1786	t1811
t536	t275
t1029	t1969
t1593	t1968
t1687	t150
t1450	t1339
t1027	t923
t601	t904
t1833	t59
t1683	t948
t356	t205
t352	t1597
t335	t843
t687	t2000
t1581	t341
t534	t1006
t149	t703
t572	t1408
t1942	t1222
t1560	t1201
t1085	t807
t1104	t1228
t943	t382
t741	t1495
t63	t544
t1629	t970
t1333	t106
t448	t603
t1793	t23
t448	t500
t1094	t797
t697	t132
t1148	t1506
t1725	t1889
t228	t53
t1542	t1026
t936	t498
t1758	t1497
t286	t1184
t527	t463
t401	t1419
t632	t1765
t1347	t806
t1187	t202
t1003	t1304
t211	t618
t1673	t882
t1715	t226
t203	t761
t1615	t1344
t908	t109
t1814	t247
t1727	t236
t1867	t1652
t1859	t1107
t632	t401
t1822	t1972
t969	t770
t1752	t1888
t414	t885
t514	t1871
t1917	t455
t556	t1574
t1441	t59
t1995	t782
t418	t713
t795	t1923
t429	t426
t1550	t1946
t608	t479
t149	t1402
t1958	t100
t367	t1560
t568	t1671
t1525	t801
t1956	t1061
t697	t1473
t1187	t977
t852	t328
t1417	t1066
t1885	t1274
t975	t893
t96	t37
t1118	t369
t628	t311
t1852	t1613
t676	t265
t349	t1543
t1791	t1362
t5	t1780
t1738	t845
t724	t1683
t80	t358
t670	t1259
t1212	t519
t1686	t1787
t755	t1553
t1564	t392
t1218	t765
t1197	t68
t1132	t1605
t1723	t803
t1522	t627
t968	t1545
t579	t1848
t1701	t482
t569	t1152
t1449	t496
t1822	t1803
t1224	t1832
t249	t1674
t918	t679
t1040	t388
t7	t1208
t219	t295
t131	t1837
t1208	t792
t157	t584
t1870	t452
t53	t1491
t1932	t190
t944	t136
t688	t981
t1605	t1720
t1027	t17
t1440	t810
t440	t726
t255	t693
t580	t1115
t736	t848
t1085	t445
t563	t376
t79	t875
t1181	t909
t745	t1379
t743	t1678
t1736	t1435
t1040	t1568
t702	t1403
t1250	t843
t486	t1314
t1691	t708
t413	t898
t1668	t381
t775	t34
t643	t5
t841	t1725
t1359	t1870
t1317	t1840
t1478	t1962
t328	t354
t1948	t431
t571	t323
t348	t225
t1611	t1967
t1891	t1930
t194	t123
t1315	t1397
t112	t970
t430	t1371
t1820	t1280
t852	t418
t371	t1773
t1138	t1215
t764	t1470
t486	t205
t85	t892
t606	t1973
t809	t1408
t1803	t456
t281	t1663
t1525	t761
t1016	t434
t513	t627
t1477	t1497
t1642	t664
t1903	t625
t1653	t1125
t1748	t293
t1636	t598
t1522	t1125
t1043	t1339
t712	t720
t1649	t1866
t1016	t1791
t1682	t1385
t1372	t1018
t1413	t57
t545	t1463
t952	t715
t1476	t1949
t1696	t1564
t585	t1161
t183	t586
t422	t1310
t834	t164
t1571	t1509
t1214	t1308
t702	t313
t798	t243
t801	t199
t532	t735
t639	t1039
t786	t1755
t149	t1639
t1582	t630
t1959	t1582
t1196	t983
t1516	t1697
t513	t329
t1260	t1020
t1431	t202
t940	t1953
t896	t73
t738	t1701
t71	t570
t516	t153
t1171	t1487
t481	t916
t349	t454
t39	t1384
t1737	t965
t333	t406
t584	t659
t1334	t462
t1806	t1474
t546	t1892
t1221	t980
t608	t725
t666	t874
t941	t328
t1446	t91
t1875	t1427
t473	t1280
t813	t1150
t888	t1968
t1188	t1930
t941	t249
t473	t1738
t1590	t1727
t724	t1912
t1816	t1615
t1763	t1347
t722	t351
t1574	t779
t1870	t1341
t1532	t1280
t5	t37
t1981	t1545
t1453	t337
t1885	t134
t374	t1046
t429	t578
t85	t756
t668	t1746
t864	t97
t684	t1855
t399	t1241
t1717	t1323
t1954	t623
t1069	t977
t1874	t1214
t684	t343
t1002	t1105
t1021	t1716
t1729	t1898
t1987	t247
t471	t1374
t1563	t835
t213	t101
t1134	t1302
t1023	t127
t1083	t1325
t1590	t202
t1438	t646
t851	t1217
t708	t1390
t946	t1113
t1360	t893
t1830	t79
t882	t734
t1943	t1771
t1247	t139
t530	t599
t366	t779
t835	t929
t1975	t981
t870	t1613
t1144	t683
t1874	t1297
t349	t192
t301	t558
t314	t1609
t1156	t1215
t1783	t540
t1375	t1495
t1924	t1816
t1539	t758
t1195	t323
t1160	t446
t780	t1921
t1182	t125
t712	t1582
t1894	t1016
t7	t509
t344	t1459
t658	t571
t87	t925
t722	t276
t1412	t1237
t698	t1889
t1733	t891
t269	t502
t961	t554
t1134	t1445
t1796	t1046
t1482	t1844
t1681	t1175
t1391	t1938
t1471	t1164
t47	t1281
t297	t371
t465	t513
t979	t1137
t308	t65
t837	t1
t1478	t383
t800	t1079
t384	t998
t1005	t1326
t388	t1194
t1838	t578
t1969	t1951
t1256	t719
t1819	t1254
t10	t1758
t282	t94
t988	t1225
t116	t669
t1588	t1253
t1778	t592
t999	t238
t588	t320
t765	t1744
t733	t766
t659	t1189
t1714	t1637
t404	t1758
t793	t779
t336	t1621
t633	t617
t708	t459
t1549	t1264
t283	t117
t192	t675
t1484	t1152
t1567	t917
t654	t796
t1452	t1165
t1299	t1857
t1736	t112
t897	t692
t481	t1003
t496	t1662
t102	t196
t539	t1457
t1444	t13
t1537	t1153
t55	t1817
t401	t530
t301	t872
t693	t1235
t483	t488
t149	t172
t1706	t1545
t813	t1036
t1907	t1458
t102	t1637
t937	t1110
t1977	t1976
t1959	t648
t1450	t1873
t1123	t911
t1798	t1964
t834	t744
t884	t757
t610	t346
t591	t923
t1687	t1895
t833	t635
t1686	t404
t613	t1829
t716	t390
t712	t1360
t1696	t1567
t32	t1845
t1823	t1505
t194	t857
t452	t1718
t1481	t44
t543	t1339
t504	t564
t1008	t636
t584	t418
t1490	t755
t48	t1784
t1942	t1130
t1259	t1137
t855	t1175
t141	t1803
t794	t1704
t677	t1534
t99	t5
t1436	t1220
t440	t1552
t1882	t388
t1887	t526
t1950	t1417
t1132	t1239
t422	t1988
t274	t1718
t10	t950
t187	t1413
t637	t1264
t80	t959
t1850	t201
t170	t115
t528	t1546
t331	t1382
t1995	t235
t1156	t291
t513	t1993
t1008	t1945
t283	t1585
t872	t1620
t1985	t842
t1866	t605
t257	t30
t1020	t1272
t1431	t459
t1079	t357
t42	t310
t1595	t1895
t350	t1598
t778	t114
t732	t138
t1788	t1086
t1603	t1375
t1177	t1309
t1184	t618
t606	t1307
t564	t847
t468	t660
t1446	t238
t832	t1861
t1394	t5
t816	t1622
t1475	t992
t1197	t1643
t1783	t183
t347	t1545
t23	t1178
t1819	t952
t47	t197
t396	t1272
t1185	t598
t281	t95
t1234	t1492
t186	t391
t47	t736
t1582	t1522
t381	t1546
t1723	t174
t510	t60
t1867	t975
t350	t828
t135	t1269
t1606	t531
t938	t425
t1530	t1799
t1512	t993
t1117	t114
t1515	t1113
t1707	t1904
t1025	t1760
t84	t292
t357	t1268
t1471	t378
t1752	t298
t1963	t118
t693	t601
t1459	t1201
t498	t939
t1629	t1288
t865	t208
t1969	t1925
t627	t383
t963	t780
t1177	t1228
t625	t1181
t213	t603
t1751	t1362
t655	t1425
t1694	t20
t1386	t1780
t821	t803
t1874	t471
t1594	t1604
t475	t888
t836	t379
t1414	t1430
t550	t726
t373	t847
t1700	t1748
t567	t1897
t84	t1226
t1683	t1401
t1532	t1629
t1804	t319
t904	t98
t730	t1375
t517	t1718
t1578	t770
t963	t716
t628	t154
t1251	t773
t594	t1576
t267	t1474
t1692	t91
t45	t517
t272	t490
t23	t63
t191	t1706
t818	t98
t408	t902
t594	t1159
t1317	t1589
t205	t24
t1010	t744
t1849	t5
t1769	t185
t1330	t75
t297	t141
t1089	t986
t1578	t866
t531	t1306
t1257	t520
t1122	t1497
t1136	t98
t1192	t1239
t1368	t1302
t1025	t790
t261	t291
t502	t1719
t500	t737
t1763	t1995
t955	t1581
t653	t942
t1780	t15
t1951	t1362
t918	t984
t105	t109
t992	t1373
t269	t1240
t835	t1313
t183	t1910
t976	t983
t406	t1282
t941	t601
t149	t1017
t1708	t1237
t410	t708
t1063	t1770
t811	t445
t1627	t35
t1027	t142
t300	t1596
t1040	t220
t806	t871
t1751	t1704
t1851	t796
t505	t1408
t1733	t775
t1337	t981
t938	t782
t1118	t686
t1991	t40
t102	t299
t462	t1261
t580	t504
t465	t825
t1500	t1935
t753	t656
t930	t1374
t332	t755
t435	t1541
t136	t1206
t1773	t904
t1449	t1825
t682	t360
t1989	t801
t262	t1461
t8	t570
t397	t199
t1525	t484
t1177	t124
t1954	t1093
t825	t171
t1295	t772
t1109	t808
t1672	t273
t1439	t490
t1460	t1512
t441	t1421
t141	t760
t1478	t536
t1576	t275
t1146	t1155
t1257	t958
t697	t1067
t2000	t436
t1158	t1272
t1415	t1410
t1840	t64
t1808	t1375
t922	t523
t85	t550
t1664	t1871
t187	t423
t399	t631
t722	t1917
t982	t1746
t1144	t188
t999	t1711
t67	t311
t1177	t560
t262	t558
t1529	t589
t1307	t807
t149	t1995
t957	t1500
t150	t604
t1920	t980
t931	t114
t1504	t1905
t1134	t1410
t1053	t1273
t612	t990
t179	t824
t111	t552
t1444	t1089
t1713	t1060
t683	t1931
t1210	t1205
t168	t492
t1557	t1784
t349	t1222
t867	t497
t485	t904
t1224	t1996
t1794	t1445
t264	t1020
t263	t1457
t1163	t1969
t671	t1362
t1417	t1979
t298	t646
t1025	t600
t35	t1568
t821	t1688
t1240	t1632
t537	t1360
t1610	t1227
t643	t1045
t1354	t1363
t1376	t970
t799	t262
t1714	t1082
t1295	t599
t984	t139
t911	t641
t287	t577
t551	t1701
t16	t1290
t628	t624
t822	t1910
t332	t453
t1087	t1862
t1570	t792
t953	t1771
t1252	t33
t901	t723
t157	t1229
t241	t1493
t347	t1011
t468	t1129
t1456	t1005
t1565	t1152
t611	t1302
t309	t452
t500	t1343
t1305	t1742
t906	t1681
t763	t1603
t638	t1041
t564	t170
t1826	t106
t260	t848
t903	t942
t939	t678
t1220	t973
t1305	t564
t738	t787
t1367	t1078
t514	t1002
t1733	t84
t58	t398
t62	t790
t1900	t1187
t454	t829
t459	t1168
t1638	t135
t778	t223
t1874	t684
t254	t1076
t373	t545
t536	t352
t420	t1309
t922	t451
t396	t1671
t1432	t1750
t502	t1577
t882	t397
t158	t89
t638	t1590
t586	t1744
t749	t144
t954	t1420
t1216	t1807
t974	t681
t1372	t497
t465	t1631
t1199	t603
t1796	t1123
t1354	t496
t1329	t1768
t368	t1046
t1994	t586
t852	t1488
t634	t760
t325	t508
t189	t1218
t844	t446
t1840	t1811
t311	t970
t1529	t24
t36	t226
t1364	t95
t1275	t1703
t1670	t1727
t1464	t734
t1887	t1100
t254	t519
t133	t1290
t242	t389
t1317	t1031
t889	t723
t1894	t691
t347	t640
t1885	t1353
t1606	t789
t768	t566
t1520	t847
t322	t43
t606	t374
t151	t1161
t1602	t1246
t735	t850
t1010	t1476
t302	t1265
t334	t1755
t1008	t1836
t1007	t440
t252	t1728
t1411	t1873
t1561	t1340
t990	t92
t131	t36
t841	t1134
t168	t1313
t102	t1088
t607	t1259
t1369	t950
t1311	t1721
t1687	t268
t1417	t1425
t773	t880
t1950	t1330
t1145	t966
t637	t1423
t416	t518
t389	t219
t476	t1919
t1769	t1229
t630	t208
t1347	t808
t211	t1113
t246	t1114
t452	t1510
t976	t790
t1730	t368
t265	t1513
t1948	t1666
t622	t1724
t532	t1880
t1326	t1531
t819	t1255
t1288	t949
t988	t1834
t1114	t681
t1514	t133
t1851	t1434
t1631	t48
t1963	t183
t1327	t1414
t270	t1637
t609	t1544
t1456	t550
t1439	t1998
t964	t34
t124	t236
t1507	t1082
t906	t1052
t890	t876
t505	t316
t372	t1350
t738	t695
t631	t1593
t1944	t14
t864	t29
t1880	t181
t1606	t589
t416	t1488
t1151	t100
t1708	t776
t1491	t754
t1574	t1113
t487	t154
t131	t922
t1819	t1237
t1098	t861
t1230	t749
t1372	t1162
t531	t991
t1701	t1162
t618	t1727
t1815	t104
t1436	t1339
t1016	t1746
t1435	t764
t1700	t1631
t1512	t597
t1252	t720
t1635	t123
t1748	t1311
t186	t1314
t1959	t107
t156	t1462
t211	t515
t1560	t1912
t781	t1923
t1699	t488
t288	t239
t28	t1546
t1988	t907
t61	t357
t1299	t1847
t1885	t949
t1450	t1889
t1566	t1333
t140	t1441
t1586	t1312
t1641	t506
t305	t729
t1953	t885
t1264	t488
t156	t1754
t1105	t858
t169	t564
t887	t70
t1554	t1421
t159	t996
t1231	t1393
t954	t1173
t373	t1873
t841	t1339
t614	t270
t1939	t323
t1710	t1979
t339	t1936
t1696	t1111
t1605	t756
t1372	t1686
t151	t174
t1679	t1122
t1535	t1324
t5	t216
t1101	t718
t1183	t1401
t1534	t1474
t996	t874
t1039	t1126
t534	t592
t196	t1470
t62	t845
t908	t141
t1708	t323
t960	t1677
t1900	t1958
t195	t776
t36	t2
t1449	t1319
t487	t1528
t402	t203
t498	t1542
t1155	t1119
t1786	t1521
t703	t939
t1133	t1591
t1590	t1981
t18	t87
t427	t1626
t1105	t471
t1712	t1905
t1911	t1949
t572	t1049
t1989	t1394
t1098	t388
t1872	t1333
t1849	t935
t1458	t903
t838	t1072
t1038	t106
t96	t211
t271	t1168
t1141	t1883
t1047	t584
t1293	t1936
t1465	t1191
t22	t392
t921	t541
t1380	t345
t211	t636
t111	t1117
t1892	t678
t873	t645
t505	t290
t1016	t1019
t1950	t1948
t228	t446
t109	t1731
t265	t197
t1738	t178
t380	t1365
t1145	t1919
t164	t865
t385	t1112
t1462	t1227
t1257	t849
t328	t1488
t1342	t65
t1937	t675
t514	t745
t1283	t1587
t583	t1358
t500	t1988
t615	t117
t1040	t1132
t153	t1038
t1257	t1517
t318	t1573
t747	t1495
t375	t1674
t930	t483
t1247	t97
t230	t458
t22	t967
t494	t1840
t1120	t929
t349	t101
t1005	t1506
t786	t1229
t1529	t1655
t1536	t421
t1179	t766
t833	t1825
t639	t791
t840	t1565
t339	t1486
t1461	t1035
t1628	t359
t1056	t1048
t1539	t1948
t335	t1035
t735	t967
t983	t1591
t1398	t266
t1718	t1758
t1914	t148
t264	t1794
t1044	t875
t473	t190
t1057	t1480
t1551	t353
t1541	t1229
t1972	t1049
t809	t1844
t1966	t133
t625	t1905
t1631	t446
t1725	t990
t543	t1655
t1045	t1089
t1224	t539
t1345	t1620
t1465	t720
t448	t1561
t399	t611
t159	t926
t1839	t610
t690	t1652
t1296	t1466
t494	t1492
t912	t729
t1612	t1827
t145	t1051
t194	t1497
t132	t1082
t565	t595
t1024	t685
t1196	t525
t1118	t1600
t1404	t839
t999	t1019
t1114	t219
t1538	t268
t898	t1782
t332	t1313
t777	t1574
t1077	t1428
t1803	t605
t1913	t1754
t881	t1751
t119	t1277
t695	t831
t1342	t808
t1645	t669
t989	t1066
t1786	t181
t1896	t767
t1106	t177
t36	t1598
t430	t1026
t937	t1093
t427	t299
t281	t903
t677	t1178
t801	t1904
t189	t1248
t1284	t1462
t175	t1240
t703	t985
t1911	t671
t1368	t409
t51	t475
t662	t1575
t952	t460
t847	t1735
t1069	t141
t840	t1272
t1484	t1794
t1642	t1644
t1822	t1677
t839	t260
t326	t1213
t1504	t1448
t555	t1944
t1678	t222
t1551	t728
t1392	t1116
t1210	t496
t1155	t649
t1995	t1447
t1858	t850
t644	t1410
t1885	t1801
t532	t1539
t1310	t1236
t401	t810
t688	t1457
t83	t1200
t1544	t1353
t1247	t1461
t1342	t171
t1653	t3
